	[-2.5522189917706989e-05,255];
	[-2.6105578122914966e-05,256];
	[-3.0573931810754025e-05,257];
	[-5.2854801114032709e-05,258];
	[-3.6613834577745593e-05,259];
	[-3.4993186093006180e-05,260];
	[-1.9442965047073545e-05,261];
	[-4.2231558939493321e-06,262];
	[-4.0401501173378366e-06,263];
	[-9.5115459499521006e-05,264];
	[-1.6177606003878360e-04,265];
	[-2.3034115022027048e-04,268];
	[-3.6847761201925497e-06,272];
	[-1.5676964008525770e-05,275];
	[-2.1846801254698126e-04,277];
	[-2.4143674221687919e-05,279];
	[-1.6532400139845015e-05,281];
	[-6.4086682617491106e-05,283];
	[-3.1551459686630452e-05,284];
	[-1.2685658309415846e-06,286];
	[-1.6439016904864354e-04,287];
	[-2.3007726266984427e-06,288];
	[-8.5940941359333566e-06,289];
	[-8.5778061349845334e-06,290];
	[-7.5245711480219401e-05,291];
	[-5.9287860869256626e-06,292];
	[-5.4102174175058502e-05,293];
	[-2.0803439801695407e-04,294];
	[-4.1129129577804926e-05,295];
	[-4.3073298130304060e-05,296];
	[-4.1806103578602834e-05,297];
	[-4.2384528909344964e-05,298];
	[-4.4291215386390425e-05,299];
	[-4.1045863358036014e-05,300];
	[-4.3197419975570461e-05,301];
	[-3.9888624336998931e-05,302];
	[-4.4232214890311450e-05,303];
	[-4.5091853968023566e-05,304];
	[-4.4883697861941219e-05,305];
	[-4.3559882836413763e-05,306];
	[-3.9886286511305116e-05,307];
	[-4.0844328445443691e-05,308];
	[-4.2590712641967936e-05,309];
	[-4.1265647042425755e-05,310];
	[-4.2980721626189541e-05,311];
	[-4.1292994674401632e-05,312];
	[-4.2152262509095555e-05,313];
	[-4.2175657412699415e-05,314];
	[-4.1326225556738852e-05,315];
	[-4.3777689987476725e-05,316];
	[-4.2710821490877787e-05,317];
	[-4.1195221552207151e-05,318];
	[-4.1119341847414034e-05,319];
	[-4.3046747837661867e-05,320];
	[-4.8424594465462413e-05,321];
	[-4.2740198336326448e-05,322];
	[-4.2489119576114390e-05,323];
	[-4.1166326543369085e-05,324];
	[-4.2400966052583537e-05,326];
	[-4.2603449352812980e-05,327];
	[-4.2297536867848522e-05,328];
	[-4.3118847243403096e-05,329];
	[-4.3580473010937919e-05,330];
	[-4.2143784091079973e-05,331];
	[-4.2545486104432287e-05,332];
	[-4.2821981740522822e-05,333];
	[-4.2510241019764732e-05,334];
	[-4.2263528831695331e-05,335];
	[-4.2736897288550602e-05,336];
	[-4.1957474492271698e-05,337];
	[-4.2028247001618497e-05,338];
	[-4.2685415270746361e-05,339];
	[-4.2161798996355818e-05,340];
	[-4.4336507986725171e-05,341];
	[-4.4988930992237143e-05,342];
	[-3.8570890259132376e-05,343];
	[-4.1086874751506581e-05,344];
	[-4.1335768337521647e-05,345];
	[-5.0789733552575986e-05,346];
	[-3.9908805718348565e-05,347];
	[-4.0245075255132141e-05,348];
	[-4.0252681662059142e-05,349];
	[-3.9985173740669960e-05,350];
	[-4.0004450113861126e-05,351];
	[-4.2781385648505977e-05,353];
	[-4.2654473571786687e-05,354];
	[-4.6860399719632423e-05,355];
	[-4.4178565842621839e-05,356];
	[-4.2835552065342787e-05,357];
	[-4.2674015179254587e-05,358];
	[-4.2405764181143547e-05,359];
	[-4.2630422139670811e-05,360];
	[-4.2298025920235597e-05,361];
	[-4.2471493264494538e-05,362];
	[-4.3178354561791804e-05,363];
	[-4.2289830503722110e-05,364];
	[-4.2739440729791690e-05,365];
	[-4.2251820656780669e-05,366];
	[-4.2137776776966080e-05,367];
	[-4.2529762777285256e-05,368];
	[-4.2192062004788882e-05,369];
	[-4.2516672211058624e-05,370];
	[-4.2672213277160283e-05,371];
	[-4.4940439463383483e-05,372];
	[-4.2021703966706681e-05,374];
	[-4.0802493819698945e-05,375];
	[-4.0695133103396891e-05,376];
	[-4.2226452475731008e-05,377];
	[-4.6035735271328376e-05,379];
	[-4.6552754010370543e-05,380];
	[-4.2143062131329927e-05,381];
	[-4.1644407615301182e-05,383];
	[-4.1537148173701464e-05,384];
	[-4.2326684157367987e-05,385];
	[-4.1532598692047728e-05,386];
	[-4.1624450948336859e-05,387];
	[-4.3119596047639527e-05,388];
	[-4.0660725718858848e-05,389];
	[-4.2486406101365365e-05,390];
	[-4.3208291229678791e-05,391];
	[-4.3216524355167401e-05,392];
	[-4.2259480456516413e-05,393];
	[-4.2305714868796350e-05,394];
	[-4.3230234749328765e-05,395];
	[-4.2155331124731020e-05,396];
	[-4.2557822346481654e-05,397];
	[-4.2497471168867495e-05,398];
	[-4.2189186691823288e-05,399];
	[-4.2586646297744443e-05,400];
	[-4.2342467066049820e-05,401];
	[-4.2415998056184281e-05,402];
	[-4.2217441528886856e-05,403];
	[-4.2186366951431256e-05,404];
	[-3.8254658663026373e-05,405];
	[-3.1815122280246265e-05,406];
	[-4.3797304048849806e-05,407];
	[-3.9495718199263394e-05,408];
	[-3.2896242513825826e-05,409];
	[-3.2365394181093900e-05,410];
	[-3.4140301462468441e-05,411];
	[-6.5787934516077924e-05,412];
	[-3.7531288148173159e-05,413];
	[-3.6951010026449112e-05,414];
	[-4.1781269969006465e-05,415];
	[-4.7775786453552918e-05,417];
	[-5.7501259000517956e-05,418];
	[-5.8219717263791871e-05,420];
	[-3.9849540713845014e-05,421];
	[-2.4286287419947279e-04,422];
	[+1.6276585811339566e-03,423];
	[+1.6602448252844093e-03,424];
	[+1.6169196694549197e-03,425];
	[+1.7147179323359946e-03,426];
	[+1.6157497851692691e-03,427];
	[+1.6099377476994929e-03,428];
	[+1.6616614075388276e-03,429];
	[+1.7073315119897868e-03,430];
	[+1.6082307551033418e-03,431];
	[+1.7621050494601458e-03,432];
	[+1.6166359965995285e-03,433];
	[+1.6111212120097007e-03,434];
	[+1.7829248034894646e-03,435];
	[+1.6627726327026935e-03,436];
	[+1.6201802973928206e-03,437];
	[-9.8042307922038664e-05,440];
	[-4.2202237511972980e-05,441];
	[-3.2679690697322582e-04,444];
	[-4.2970641791888030e-05,447];
	[-4.1271528887749966e-05,452];
	[-4.1240644028829003e-05,454];
	[-4.1234460894141474e-05,455];
	[-4.1334362633248179e-05,456];
	[-4.1525306774796355e-05,459];
	[-1.4477131959310475e-04,460];
	[-1.7088603322900389e-04,464];
	[-8.4529279258438941e-05,468];
	[-2.1059733406195390e-05,469];
	[-4.3626625997909771e-05,470];
	[-6.7889168305801818e-05,471];
	[-4.1905002700783146e-05,472];
	[-4.9463797570263669e-05,473];
	[-1.5806702824045635e-04,474];
	[-3.6879217997357962e-05,477];
	[-1.9421988828093533e-04,478];
	[-9.4874151341349595e-06,480];
	[-6.4234113439204043e-05,485];
	[-3.0865223581037489e-04,487];
	[-3.5343489459299443e-05,488];
	[-6.1843230864360758e-06,489];
	[-1.6591251680575880e-05,491];
	[-1.4122213674383442e-04,492];
	[-1.4122213674384049e-04,493];
	[-2.1880029372338847e-04,498];
	[-8.9435503701389084e-05,504];
	[-2.6301147830351409e-05,505];
	[-2.6293092601229036e-05,506];
	[-2.6024681834815635e-05,507];
	[-4.1013244064940731e-05,508];
	[-4.1071822092515516e-05,509];
	[-4.0728426714853760e-05,510];
	[-4.1038784269661111e-05,511];
	[-7.1125320882628229e-05,512];
	[-6.9952707014116737e-05,513];
	[-2.7164584146709915e-05,514];
	[-4.5501130109287253e-05,515];
	[-4.5670854647725672e-05,516];
	[-4.5746045246175667e-05,517];
	[-4.5661269564250237e-05,518];
	[-4.5691113119172422e-05,519];
	[-4.5136064073402721e-05,520];
	[-4.5245314700902793e-05,521];
	[-4.5055382295731755e-05,522];
	[-1.6738437783467980e-05,523];
	[-1.6649990143374469e-05,524];
	[-1.6674230364151732e-05,525];
	[-1.6652462454161383e-05,526];
	[-1.6674230364148350e-05,527];
	[-9.7244920588828766e-05,528];
	[-9.7176151703663933e-05,529];
	[-9.7192687772026994e-05,530];
	[-7.5550973989999427e-06,531];
	[-3.4052128189282111e-05,532];
	[-3.6178182524484505e-05,533];
	[-3.6235054916276788e-05,534];
	[-3.4897250378407631e-05,536];
	[-2.3950981220476387e-06,542];
	[-4.2376963674396360e-05,544];
	[-1.2465862070036482e-04,545];
	[-1.7940902160728980e-04,549];
	[-2.7875883868957232e-04,550];
	[-1.0668955760427053e-05,551];
	[-4.1801329510939091e-05,552];
	[-4.1868235942016250e-05,553];
	[-4.2471920180720751e-05,554];
	[-1.7023927360957655e-05,555];
	[-4.2508675072345172e-05,556];
	[-6.4423916948261518e-05,557];
	[-4.2879326914131556e-05,558];
	[-4.2326463374416211e-05,559];
	[-4.2005462252389044e-05,560];
	[-4.2960352488341848e-05,561];
	[-4.2376361577823132e-05,562];
	[-4.2499542748540664e-05,563];
	[-4.3488887997836600e-05,564];
	[-4.2260146548338696e-05,565];
	[-4.2354040553650358e-05,566];
	[-4.2338128105526675e-05,567];
	[-7.6767214670204388e-05,568];
	[-4.2401243139853435e-05,569];
	[-4.2396010343976257e-05,570];
	[-4.2444791375312052e-05,571];
	[-4.2908051012615346e-05,572];
	[-4.2240701111869274e-05,573];
	[-3.6741858109804154e-05,575];
	[-1.5674466969895458e-04,576];
	[-2.6556430632819197e-05,578];
	[-1.9218437057531182e-06,580];
	[-1.0104773502041364e-05,582];
	[-2.1021473954164344e-04,583];
	[-3.6373954061908874e-05,584];
];

%SVM 38 of 38
numsv38=410;
b38=-1.6979278587788744e-05;
alphas38=[
	[-6.4219053530056259e-05,2];
	[-4.8723775877068716e-05,5];
	[-5.2657184270212249e-05,7];
	[-1.9095854913292053e-04,8];
	[-3.4479282796125459e-04,13];
	[-4.2059958156290045e-04,15];
	[-4.1974261255938816e-04,29];
	[-2.2647553237772239e-05,30];
	[-2.1920694954174479e-04,35];
	[-2.6544634589390620e-04,40];
	[-1.5464505558610025e-04,44];
	[-3.6616985583961073e-04,46];
	[-3.9599140769412011e-04,47];
	[-3.9607007524971281e-04,61];
	[-1.9381004030602969e-05,62];
	[-2.0923362757017445e-04,63];
	[-2.8903189592206563e-04,71];
	[-1.2623119458304318e-04,75];
	[-3.0761459612071805e-04,77];
	[-1.1016746180077697e-04,78];
	[-1.5106527833432700e-04,86];
	[-8.4366979037278113e-05,90];
	[-4.8976296775726505e-06,91];
	[-9.3913978406301605e-06,92];
	[-3.0847669902272968e-05,93];
	[-1.7965180752492002e-04,95];
	[-5.8501692668530011e-05,96];
	[-6.2452875170762213e-05,98];
	[-1.1982129774741679e-04,100];
	[-5.9311000228806600e-05,104];
	[-1.9742335937209093e-04,105];
	[-4.1212675419284972e-05,108];
	[-3.7136894521534242e-05,109];
	[-3.6483071928545324e-05,110];
	[-4.1594317285026074e-05,111];
	[-3.8161986563646135e-05,112];
	[-4.5220209022103036e-05,113];
	[-4.1254016803246933e-05,114];
	[-5.3044102438365037e-05,115];
	[-4.0206022984353333e-05,116];
	[-3.7999516796006176e-05,117];
	[-4.3289189546258597e-05,118];
	[-4.1000778334265841e-05,119];
	[-4.8225522683837984e-05,120];
	[-4.6779078607271842e-05,121];
	[-4.6419076133857123e-05,122];
	[-4.1574543505718538e-05,123];
	[-4.1116764319543864e-05,124];
	[-1.5336137683327275e-04,125];
	[-3.9344637807518654e-05,127];
	[-4.0753276716877501e-05,128];
	[-4.2016162958981838e-05,129];
	[-4.7109912052709648e-05,130];
	[-4.5318077670132264e-05,131];
	[-4.1186718958546846e-05,132];
	[-3.8494473685046849e-05,133];
	[-3.9324061784784684e-05,134];
	[-4.6484739505904921e-05,135];
	[-4.2863508737314082e-05,136];
	[-4.3483522443627541e-05,138];
	[-4.4480800115567281e-05,139];
	[-4.4314303793381608e-05,140];
	[-4.1797898480040930e-05,141];
	[-4.1673113014726313e-05,142];
	[-4.1713009470677103e-05,143];
	[-4.2629139952162321e-05,144];
	[-4.2842364436441014e-05,145];
	[-4.1919532374296173e-05,146];
	[-4.1866731830813122e-05,147];
	[-4.3800726491388350e-05,148];
	[-4.2385373742678111e-05,149];
	[-4.2536952227791518e-05,150];
	[-4.2331284305768765e-05,151];
	[-4.6893644298285283e-05,152];
	[-4.1756519396105679e-05,153];
	[-4.1545937722077901e-05,154];
	[-4.2115105536493382e-05,155];
	[-1.2942965099996940e-04,158];
	[-3.9873486022146210e-06,161];
	[-3.1280240874194133e-04,163];
	[-2.2398464061452858e-05,164];
	[-3.7337364679386839e-05,168];
	[-1.8962277214338726e-04,169];
	[-2.8145475422705157e-05,170];
	[-6.2716433596112669e-05,173];
	[-3.9454171264337854e-05,174];
	[-2.9333519756946560e-05,175];
	[-5.2242991263428971e-05,176];
	[-3.9657349907130485e-06,177];
	[-6.9912752503753649e-05,179];
	[-4.8537490130787322e-05,180];
	[-6.7594618703767354e-05,181];
	[-9.5435796805219838e-05,182];
	[-3.3863902648953234e-05,183];
	[-2.5292153619452240e-05,184];
	[-3.8823467028839617e-05,185];
	[-3.5105916623762878e-05,186];
	[-4.2389358074060125e-05,187];
	[-4.0625064264648329e-05,188];
	[-4.9394503207794974e-05,189];
	[-1.7132843595428248e-05,190];
	[-2.7252716775241211e-05,191];
	[-5.7937979571546847e-06,192];
	[-4.5031003151937576e-05,193];
	[-3.3738187878458154e-05,194];
	[-4.1644719641217321e-05,195];
	[-5.9158101962953405e-05,196];
	[-4.9563748645174067e-06,197];
	[-5.3504619927725807e-05,198];
	[-4.7816220176165864e-05,199];
	[-4.7909732895280399e-05,200];
	[-2.3300015070660103e-05,201];
	[-4.5871779267400976e-05,202];
	[-4.4137712360451973e-05,203];
	[-1.4247443380625073e-04,204];
	[-8.5500014031598140e-05,205];
	[-1.6071061974336239e-05,206];
	[-3.2343113585396100e-06,211];
	[-2.2848118376612185e-05,212];
	[-1.2642643295976516e-05,213];
	[-1.2777230906304886e-05,214];
	[-2.4327592622828642e-04,215];
	[-7.1896506441345241e-06,216];
	[-7.1343982998635362e-06,217];
	[-8.9459020468352936e-05,218];
	[-1.4117563145904968e-04,219];
	[-1.4728819826274166e-05,220];
	[-1.8333283833211071e-04,221];
	[-1.2617205887169499e-05,222];
	[-1.2564876530385099e-05,223];
	[-2.6655591815238509e-04,225];
	[-7.1997219783710541e-05,227];
	[-7.1896070838729065e-05,228];
	[-9.9069513533729395e-06,233];
	[-1.5620375303242388e-05,236];
	[-4.0686274515097047e-06,237];
	[-9.5772573991310974e-05,238];
	[-1.6155046494058393e-05,239];
	[-2.2805501663646362e-04,240];
	[-4.9490919901347969e-05,241];
	[-4.8661070875435858e-05,243];
	[-8.4611160758838147e-05,245];
	[-3.5789297092452540e-05,246];
	[-4.4280725291964877e-05,247];
	[-1.8784148336279852e-05,249];
	[-9.2085128804428952e-05,250];
	[-5.6188238331632598e-05,251];
	[-6.7072202679309761e-05,252];
	[-6.2263470657502036e-05,253];
	[-3.2858343031139975e-05,254];
	[-2.5539758396149965e-05,255];
	[-2.5982231272867932e-05,256];
	[-3.0636321220328714e-05,257];
	[-5.2843286640228787e-05,258];
	[-3.6741674377067772e-05,259];
	[-3.4997956047489579e-05,260];
	[-1.9476760678949962e-05,261];
	[-4.1119391949697511e-06,262];
	[-4.1776489258260307e-06,263];
	[-9.5149375672058193e-05,264];
	[-1.6173684167715633e-04,265];
	[-2.3048447693395412e-04,268];
	[-3.6557975512413865e-06,272];
	[-1.5560546096166653e-05,275];
	[-2.1835750372609772e-04,277];
	[-2.4260751532404940e-05,279];
	[-1.6464851648156521e-05,281];
	[-6.4134920270392029e-05,283];
	[-3.1499914182419345e-05,284];
	[-1.2847853626304943e-06,286];
	[-1.6433763788150491e-04,287];
	[-2.3650530013864945e-06,288];
	[-8.5414253030475373e-06,289];
	[-8.6359418391776283e-06,290];
	[-7.5345059733060774e-05,291];
	[-5.8336694267735041e-06,292];
	[-5.4213283224445860e-05,293];
	[-2.0785733183304906e-04,294];
	[-4.1288082951956375e-05,295];
	[-4.3051893836886483e-05,296];
	[-4.1820755475497694e-05,297];
	[-4.2467816352184384e-05,298];
	[-4.4325384126467898e-05,299];
	[-4.0803583586074148e-05,300];
	[-4.3127393510250070e-05,301];
	[-4.0031267063168797e-05,302];
	[-4.4350131451927265e-05,303];
	[-4.5129455550303251e-05,304];
	[-4.4837936058243786e-05,305];
	[-4.3682050229443956e-05,306];
	[-3.9526406123289011e-05,307];
	[-4.0939630876814577e-05,308];
	[-4.2493923054616284e-05,309];
	[-4.1233138714677972e-05,310];
	[-4.2939281897250927e-05,311];
	[-4.1428051244641943e-05,312];
	[-4.2185808569750214e-05,313];
	[-4.2337270681606793e-05,314];
	[-4.1241849679099175e-05,315];
	[-4.3605512903558147e-05,316];
	[-4.2663922465942480e-05,317];
	[-4.1153687074891526e-05,318];
	[-4.1230457840858070e-05,319];
	[-4.3064295004891053e-05,320];
	[-4.8398888165136211e-05,321];
	[-4.2667535414562299e-05,322];
	[-4.2319067474242894e-05,323];
	[-4.1353213620432821e-05,324];
	[-4.2730549812049986e-05,326];
	[-4.2400672971535012e-05,327];
	[-4.2295177381806638e-05,328];
	[-4.2994840597264466e-05,329];
	[-4.3315303377965180e-05,330];
	[-4.2163958664164507e-05,331];
	[-4.2650372810779155e-05,332];
	[-4.2702133982699622e-05,333];
	[-4.2813630840274405e-05,334];
	[-4.2042476741201300e-05,335];
	[-4.2535539329396612e-05,336];
	[-4.2016727424810328e-05,337];
	[-4.2341384589999075e-05,338];
	[-4.2612568834938697e-05,339];
	[-4.2170227924345201e-05,340];
	[-4.4491839668457219e-05,341];
	[-4.4714437854699803e-05,342];
	[-3.8597381981102588e-05,343];
	[-4.1046970004563732e-05,344];
	[-4.1259018401959297e-05,345];
	[-5.0887478229850295e-05,346];
	[-3.9748473492811277e-05,347];
	[-4.0433013709404201e-05,348];
	[-3.9972773748664894e-05,349];
	[-4.0216096016407088e-05,350];
	[-3.9822299323306429e-05,351];
	[-4.2742766730885920e-05,353];
	[-4.2670788181741577e-05,354];
	[-4.6890270445159119e-05,355];
	[-4.4477915026439277e-05,356];
	[-4.2629151890105658e-05,357];
	[-4.2621903886578050e-05,358];
	[-4.2375553842110865e-05,359];
	[-4.2729945162844316e-05,360];
	[-4.2267057790663578e-05,361];
	[-4.2416895484107759e-05,362];
	[-4.3215400348392904e-05,363];
	[-4.2295465309291824e-05,364];
	[-4.2745126699630908e-05,365];
	[-4.2288119520348851e-05,366];
	[-4.2221808377200866e-05,367];
	[-4.2548320401184709e-05,368];
	[-4.2295846484643821e-05,369];
	[-4.2526113504587835e-05,370];
	[-4.2624898701893073e-05,371];
	[-4.5074810927718200e-05,372];
	[-4.2179786246209819e-05,374];
	[-4.0739311596604500e-05,375];
	[-4.0724027817115363e-05,376];
	[-4.2111479464021360e-05,377];
	[-4.6060591871107703e-05,379];
	[-4.6455790606163770e-05,380];
	[-4.2119531608908195e-05,381];
	[-4.1649120266062795e-05,383];
	[-4.1417881062255089e-05,384];
	[-4.2327344989862046e-05,385];
	[-4.1562480991201844e-05,386];
	[-4.1626352236753800e-05,387];
	[-4.3253438436009043e-05,388];
	[-4.0541071352162897e-05,389];
	[-4.2394016679402889e-05,390];
	[-4.3023212466644631e-05,391];
	[-4.3061279925417095e-05,392];
	[-4.2297503642982976e-05,393];
	[-4.2335190780359772e-05,394];
	[-4.3166892265553814e-05,395];
	[-4.2400069245618680e-05,396];
	[-4.2524144680134058e-05,397];
	[-4.2314083109775343e-05,398];
	[-4.2455419771436617e-05,399];
	[-4.2492800403499582e-05,400];
	[-4.2250048102510097e-05,401];
	[-4.2453832347784360e-05,402];
	[-4.2246779456446925e-05,403];
	[-4.2374761882159606e-05,404];
	[-3.8085583765365012e-05,405];
	[-3.2186040802353859e-05,406];
	[-4.4050543111879146e-05,407];
	[-3.9424923092980384e-05,408];
	[-3.2953389118850925e-05,409];
	[-3.2680550024394979e-05,410];
	[-3.4039374190278051e-05,411];
	[-6.5542820842574132e-05,412];
	[-3.7363099631483850e-05,413];
	[-3.7037357337872940e-05,414];
	[-4.1777136170241766e-05,415];
	[-4.7731754052291196e-05,417];
	[-5.7236801352194832e-05,418];
	[-5.8217664094826400e-05,420];
	[-3.9753587021907751e-05,421];
	[-2.4288918812089336e-04,422];
	[-4.1701521299297985e-05,423];
	[-4.2564250343002778e-05,424];
	[-4.1365610450995805e-05,425];
	[-4.4108646300748568e-05,426];
	[-4.1351172195057906e-05,427];
	[-4.1155783944644533e-05,428];
	[-4.2583603820035898e-05,429];
	[-4.3901057110380531e-05,430];
	[-4.1105886349864517e-05,431];
	[-4.5248409393370364e-05,432];
	[-4.1312024872141673e-05,433];
	[-4.1247112402398377e-05,434];
	[-4.5783140939427337e-05,435];
	[-4.2727679187265571e-05,436];
	[-4.1634687724526708e-05,437];
	[-9.7943040535521995e-05,440];
	[-4.2236711212260004e-05,441];
	[-3.2682725020758644e-04,444];
	[-4.2660991386012923e-05,447];
	[-4.1244787190877966e-05,452];
	[-4.1213185011480189e-05,454];
	[-4.1273320713725572e-05,455];
	[-4.1314528786671349e-05,456];
	[-4.1517812847139738e-05,459];
	[-1.4470579754063276e-04,460];
	[-1.7101488090846356e-04,464];
	[-8.4456021556265866e-05,468];
	[-2.1034671367025228e-05,469];
	[-4.3608366119179082e-05,470];
	[-6.8091130437310796e-05,471];
	[-4.2096579808699640e-05,472];
	[-4.9481419759690395e-05,473];
	[-1.5792609671438375e-04,474];
	[-3.7013587641781440e-05,477];
	[-1.9429470574499404e-04,478];
	[-9.3334616919772623e-06,480];
	[-6.4181280472718958e-05,485];
	[-3.0872592381926955e-04,487];
	[-3.5383934779588164e-05,488];
	[-6.1005964326197116e-06,489];
	[-1.6622737054532121e-05,491];
	[-1.4103850178628669e-04,492];
	[-1.4137098994229045e-04,493];
	[-2.1901182530147665e-04,498];
	[-8.9226757031146364e-05,504];
	[-2.6359210940483799e-05,505];
	[-2.6152916734367915e-05,506];
	[-2.6390125639992669e-05,507];
	[-4.0894728579795973e-05,508];
	[-4.1063173536467521e-05,509];
	[-4.1043684694477791e-05,510];
	[-4.0935877903581340e-05,511];
	[-7.1369260811748203e-05,512];
	[-6.9809757090761606e-05,513];
	[-2.7162814963897201e-05,514];
	[-4.5547625231711933e-05,515];
	[-4.5586502980883337e-05,516];
	[-4.5532951606663183e-05,517];
	[-4.5546907715547726e-05,518];
	[-4.5532951606665216e-05,519];
	[-4.5164641482468141e-05,520];
	[-4.5048878700900521e-05,521];
	[-4.5190122341399902e-05,522];
	[-1.6668696062490385e-05,523];
	[-1.6618800182473449e-05,524];
	[-1.6612121584908004e-05,525];
	[-1.6668696062503904e-05,526];
	[-1.6741764716301453e-05,527];
	[-9.7382462677612284e-05,528];
	[-9.7084844329131846e-05,529];
	[-9.7269343898856434e-05,530];
	[-7.6739438875203958e-06,531];
