	[-9.5379010497370479e-05,12];
	[-1.0417788692907114e-04,13];
	[-1.0982536970186030e-04,14];
	[-1.0971794239209143e-04,15];
	[-1.0636097521732030e-04,16];
	[-1.0319899421384292e-04,17];
	[-8.1798154778836061e-05,18];
	[-8.1926854021777492e-05,19];
	[-8.1790497750879496e-05,20];
	[-1.0249615421575841e-04,21];
	[-1.8178485559763375e-04,22];
	[-1.0011772548383561e-04,23];
	[-1.0928308063858563e-04,24];
	[-1.0244256254415764e-04,25];
	[-1.0513631891046416e-04,26];
	[-1.0259407196052689e-04,27];
	[-1.0259407196052482e-04,28];
	[-1.0634424718325861e-04,29];
	[-1.0451412992418928e-04,30];
	[-1.0451412992419005e-04,31];
	[-1.0471371618398436e-04,32];
	[-1.0482260197104656e-04,33];
	[-1.0467594086315610e-04,34];
	[-1.0511670893304397e-04,35];
	[+4.0635420796381822e-03,36];
	[+4.0816682770055705e-03,37];
	[+4.0828021083790644e-03,38];
	[+4.3977705842527396e-03,39];
	[+4.0308341017585873e-03,40];
	[+4.0308243977467649e-03,41];
	[-1.2798894200947565e-04,42];
	[-1.2797858239986583e-04,43];
	[-9.5282427223008367e-05,44];
	[-9.2708422215134986e-05,45];
	[-9.2708422215132357e-05,46];
	[-9.2703501201599683e-05,47];
	[-1.0865791203985537e-04,48];
	[-1.0644091202104823e-04,49];
	[-1.0644091202104169e-04,50];
	[-1.0221494169414816e-04,51];
	[-1.0221494169413990e-04,52];
	[-1.0238645276470960e-04,53];
	[-1.0475422603306867e-04,54];
	[-1.0322320102289527e-04,55];
	[-1.0330630728506814e-04,56];
	[-1.0346436295737977e-04,57];
	[-1.0679840456144290e-04,58];
	[-1.0683827878496074e-04,59];
	[-1.0324755058641410e-04,60];
	[-1.0329470806139470e-04,61];
	[-1.0215701374128585e-04,62];
	[-1.0215701374128130e-04,63];
	[-1.0368758285364517e-04,64];
	[-1.1389029302066637e-04,65];
	[-1.0439730492664410e-04,66];
	[-1.0427951167528975e-04,67];
	[-6.7229922118150408e-05,68];
	[-1.6401787990804730e-04,69];
	[-6.4516779229462968e-05,70];
	[-1.2930709357124242e-04,71];
	[-1.0119478895801159e-04,72];
	[-1.1995808454460021e-04,73];
	[-1.2343980522961883e-04,74];
	[-9.6339310043614643e-05,75];
	[-9.6382989396876059e-05,76];
	[-9.6382989396870788e-05,77];
	[-9.6370876192708815e-05,78];
	[-9.8553426049727402e-05,79];
	[-9.8553426049735317e-05,80];
	[-9.8787142400654976e-05,81];
	[-1.1236711140165112e-04,82];
	[-1.1026949015222314e-04,83];
	[-1.1040442011827002e-04,84];
	[-1.0164173533091919e-04,85];
	[-9.8917369756058483e-05,86];
	[-9.9144507139555215e-05,87];
	[-1.1117580511634362e-04,88];
	[-1.0899239422913228e-04,89];
	[-1.0914703647525487e-04,90];
	[-1.2110979046353405e-04,91];
	[-1.2098199993253755e-04,92];
	[-8.9770524701493289e-05,93];
	[-1.0264418186375949e-04,94];
	[-1.0264418186376012e-04,95];
	[-1.0271195195116045e-04,96];
	[-8.7438658600307387e-05,97];
	[-8.7410580292072564e-05,98];
	[-8.7329081314164634e-05,99];
	[-1.0160125409332532e-04,100];
	[-7.5127648802627821e-05,101];
	[-1.9117806485213331e-04,102];
	[-7.5512632630518478e-05,103];
	[-7.5531379791357101e-05,104];
	[-7.5512632630505210e-05,105];
	[-7.5443815388031863e-05,106];
	[-2.2010782669133874e-04,107];
	[-1.0832569423966089e-04,108];
	[-9.8257832098755911e-05,109];
	[-9.8075474597789520e-05,110];
	[-9.8091728717244269e-05,111];
	[-1.0871255123815034e-04,112];
	[-1.0853621765148621e-04,113];
	[-1.1418419026956864e-04,114];
	[-1.0800576112774616e-04,115];
	[-1.1785914538681935e-04,116];
	[-1.0186102184629957e-04,117];
	[-1.0190337669626113e-04,118];
	[-1.0221610984675082e-04,119];
	[-1.0241342695732476e-04,120];
	[-1.0217364707468261e-04,121];
	[-7.6857604307797623e-05,122];
	[-7.6808607766015250e-05,123];
	[-9.2153969155233750e-05,124];
	[-9.1803617849393340e-05,125];
	[-1.0222377849148699e-04,126];
	[-1.9110709946806964e-04,127];
	[-1.2139699534284756e-04,128];
	[-1.2108872942703436e-04,129];
	[-2.0882843040458430e-04,130];
	[-6.0048633618660630e-05,131];
	[-6.0367680082806768e-05,132];
	[-6.0030307824387331e-05,133];
	[-8.5164480563690295e-05,134];
	[-8.5226778748327691e-05,135];
	[-8.5323716142603968e-05,136];
	[-8.5226778748330727e-05,137];
	[-1.3303710064674275e-04,138];
	[-1.3321567392452952e-04,139];
	[-5.6020239018866218e-05,140];
	[-5.6020239018873862e-05,141];
	[-9.1069679327509696e-05,142];
	[-9.1320650916775490e-05,143];
	[-8.5562869348838528e-05,144];
	[-2.5184851475808229e-04,145];
	[-1.0560058474373683e-04,146];
	[-1.0548509188676032e-04,147];
	[-1.0548509188675062e-04,148];
	[-1.1075026727923730e-04,149];
	[-9.5250961668809687e-05,150];
	[-1.1053871901536719e-04,151];
	[-1.3288184025931189e-04,152];
	[-1.3923820722289271e-04,153];
	[-4.3405905420567651e-05,154];
	[-4.3513781879628460e-05,155];
	[-1.4808971732127167e-04,156];
	[-1.0307343215496185e-04,157];
	[-2.7611149717601780e-04,158];
	[-1.3017040208477803e-04,159];
	[-1.3017982899442380e-04,160];
	[-2.0728426220076487e-05,161];
	[-2.0810032754207040e-05,162];
	[-2.0730392404002358e-05,163];
	[-2.2103623844744235e-04,164];
	[-2.2118377844330321e-04,165];
	[-4.3820196697834797e-04,169];
	[-1.0180772655220747e-04,170];
	[-1.0181167869988598e-04,171];
	[-1.0181167869988461e-04,172];
	[-4.0259326536306195e-04,173];
	[-4.0206712514521888e-04,174];
	[-1.4033253819996684e-04,179];
	[-1.4010346234320599e-04,180];
	[-1.4034884044992419e-04,181];
	[-4.2026050271458085e-05,182];
	[-4.1796602926887437e-05,183];
	[-5.4765352319829409e-04,184];
	[-1.1377822357206576e-04,185];
	[-1.1259962845483738e-04,186];
	[-3.4641474634690270e-05,187];
	[-3.4561231161236145e-05,188];
	[-1.3118795990046635e-04,189];
	[-1.3197034491299416e-04,190];
	[-1.8723104521015032e-04,191];
	[-1.1114843799291036e-04,192];
	[-1.0131569824949687e-04,193];
	[-1.0247580131295170e-04,194];
	[-1.0247977264202633e-04,195];
	[-1.0257766927858458e-04,196];
	[-1.0841975953499983e-04,197];
	[-9.0168459010719253e-05,198];
	[-9.7464716458324133e-05,199];
	[-9.7464716458328632e-05,200];
	[-9.7627549670999871e-05,201];
	[-1.3847306305539696e-04,202];
	[-1.1087406071044172e-04,203];
	[-9.6797669741766198e-05,204];
	[-1.0906772591533624e-04,205];
	[-1.0912207057089080e-04,206];
	[-8.4600210294247873e-05,207];
	[-1.1492305328505421e-04,208];
	[-1.1481090016370370e-04,209];
	[-9.5526010693815929e-05,210];
	[-9.5526010693811227e-05,211];
	[-9.5526156628084031e-05,212];
	[-9.5526156628083150e-05,213];
	[-1.3288692993082026e-04,214];
	[-1.1369032345835503e-04,215];
	[-9.8547053709355475e-05,216];
	[-9.8401961291561877e-05,217];
	[-1.0599566259414217e-04,218];
	[-1.0851888725892523e-04,219];
	[-1.0851103864234348e-04,220];
	[-1.0877449306347159e-04,221];
	[-1.0657529372387214e-04,222];
	[-1.0699133369520621e-04,223];
	[-1.0685326223033786e-04,224];
	[-1.1974347232389669e-04,225];
	[-9.4656115164918234e-05,226];
	[-9.4712128550899767e-05,227];
	[-1.2736555637712124e-04,228];
	[-9.6683496875191974e-05,229];
	[-9.6636811919009036e-05,230];
	[-1.0410824635536608e-04,231];
	[-1.0410824635537319e-04,232];
	[-9.9722754840886918e-05,233];
];

%SVM 35 of 38
numsv35=227;
b35=-2.1422603349260390e-05;
alphas35=[
	[-1.1565564660609578e-04,0];
	[-1.0992701950881681e-04,1];
	[-1.0976643077801929e-04,2];
	[-9.6294011144276606e-05,3];
	[-9.9228961840366108e-05,4];
	[-9.8890480891148622e-05,5];
	[-1.0398707883893129e-04,6];
	[-1.0398112566368767e-04,7];
	[-9.8392001071893404e-05,8];
	[-1.3462234500107644e-04,9];
	[-1.0016686042917804e-04,10];
	[-8.8638690833453391e-05,11];
	[-9.5653979486515686e-05,12];
	[-1.0438529852126866e-04,13];
	[-1.0972289539636907e-04,14];
	[-1.0997486535314308e-04,15];
	[-1.0638352820237264e-04,16];
	[-1.0347225572536925e-04,17];
	[-8.2009408654083114e-05,18];
	[-8.1918089573979348e-05,19];
	[-8.1947974991490843e-05,20];
	[-1.0271918358388445e-04,21];
	[-1.8190993119634387e-04,22];
	[-1.0033286322816835e-04,23];
	[-1.0949680512413182e-04,24];
	[-1.0265773694065107e-04,25];
	[-1.0517903715211543e-04,26];
	[-1.0266756199196765e-04,27];
	[-1.0283719325749981e-04,28];
	[-1.0650445916593503e-04,29];
	[-1.0473375758046824e-04,30];
	[-1.0473433171520710e-04,31];
	[-1.0473433171520088e-04,32];
	[-1.0485692081939530e-04,33];
	[-1.0485692081940497e-04,34];
	[-1.0533593546939850e-04,35];
	[-1.0350235839151919e-04,36];
	[-1.0398409311525653e-04,37];
	[-1.0411383072517051e-04,38];
	[-1.1241359424516784e-04,39];
	[-1.0251480586599083e-04,40];
	[-1.0282942196675691e-04,41];
	[+4.9997971580338970e-03,42];
	[+4.9999488358708263e-03,43];
	[+3.7544618143802310e-03,44];
	[+3.6566978059245380e-03,45];
	[+3.6565390586771086e-03,46];
	[+3.6563772934109936e-03,47];
	[-1.0870591777866911e-04,48];
	[-1.0649537049320151e-04,49];
	[-1.0663953607578414e-04,50];
	[-1.0258139072567629e-04,51];
	[-1.0245771833862093e-04,52];
	[-1.0245771833862507e-04,53];
	[-1.0470233119649859e-04,54];
	[-1.0360259238824435e-04,55];
	[-1.0366070307409309e-04,56];
	[-1.0339904644382019e-04,57];
	[-1.0697269246542301e-04,58];
	[-1.0695818954219157e-04,59];
	[-1.0335473595578149e-04,60];
	[-1.0325282081703528e-04,61];
	[-1.0241418597265993e-04,62];
	[-1.0241418597263502e-04,63];
	[-1.0360144400647083e-04,64];
	[-1.1429627135290078e-04,65];
	[-1.0442666892909848e-04,66];
	[-1.0454635628035797e-04,67];
	[-6.7510680579274790e-05,68];
	[-1.6399168798011214e-04,69];
	[-6.4674803216554789e-05,70];
	[-1.2959798357543224e-04,71];
	[-1.0146954603690830e-04,72];
	[-1.1994651116876656e-04,73];
	[-1.2346366752174999e-04,74];
	[-9.6614700083955970e-05,75];
	[-9.6614700083935234e-05,76];
	[-9.6614700083934136e-05,77];
	[-9.6614700083927767e-05,78];
	[-9.8745307134899128e-05,79];
	[-9.8912164329124070e-05,80];
	[-9.8856530177674498e-05,81];
	[-1.1252832282036842e-04,82];
	[-1.1031660913949096e-04,83];
	[-1.1051784261427118e-04,84];
	[-1.0170099640163788e-04,85];
	[-9.9205646038911139e-05,86];
	[-9.9344696940022691e-05,87];
	[-1.1136346790902816e-04,88];
	[-1.0921178816558946e-04,89];
	[-1.0914183326861782e-04,90];
	[-1.2115645379748072e-04,91];
	[-1.2123839531164439e-04,92];
	[-8.9842407879549564e-05,93];
	[-1.0287854267622802e-04,94];
	[-1.0279722558734524e-04,95];
	[-1.0289106076971345e-04,96];
	[-8.7585128486453596e-05,97];
	[-8.7539524465936043e-05,98];
	[-8.7585128486439433e-05,99];
	[-1.0174572008139577e-04,100];
	[-7.5307709374358830e-05,101];
	[-1.9127650302114732e-04,102];
	[-7.5654836662537216e-05,103];
	[-7.5541365806034268e-05,104];
	[-7.5792072072737056e-05,105];
	[-7.5654836662526442e-05,106];
	[-2.2011669232908270e-04,107];
	[-1.0864840291941743e-04,108];
	[-9.8236481369885819e-05,109];
	[-9.8405946884797232e-05,110];
	[-9.8236481369885399e-05,111];
	[-1.0887199555601101e-04,112];
	[-1.0862938133933484e-04,113];
	[-1.1442795363111999e-04,114];
	[-1.0827936316957341e-04,115];
	[-1.1778846470009803e-04,116];
	[-1.0221416331913000e-04,117];
	[-1.0203340603121504e-04,118];
	[-1.0252660697243797e-04,119];
	[-1.0223110818208405e-04,120];
	[-1.0257706692577077e-04,121];
	[-7.6829332827394692e-05,122];
	[-7.6829332827389258e-05,123];
	[-9.2174209218697721e-05,124];
	[-9.2292129465435812e-05,125];
	[-1.0229184388604275e-04,126];
	[-1.9141178573969765e-04,127];
	[-1.2128810734783771e-04,128];
	[-1.2128810734782328e-04,129];
	[-2.0906080052513366e-04,130];
	[-6.0234724182669249e-05,131];
	[-6.0428397999949192e-05,132];
	[-6.0428397999939495e-05,133];
	[-8.5356019617540869e-05,134];
	[-8.5504477963802407e-05,135];
	[-8.5356019617540381e-05,136];
	[-8.5504477963816569e-05,137];
	[-1.3318380833816774e-04,138];
	[-1.3318380833816497e-04,139];
	[-5.6111591656373056e-05,140];
	[-5.5965423143857854e-05,141];
	[-9.1450867584551185e-05,142];
	[-9.1448068589229412e-05,143];
	[-8.5693767291922295e-05,144];
	[-2.5210743507225817e-04,145];
	[-1.0566413012541851e-04,146];
	[-1.0579839110746612e-04,147];
	[-1.0566698730758720e-04,148];
	[-1.1074105191547995e-04,149];
	[-9.5407188913631960e-05,150];
	[-1.1072491283066347e-04,151];
	[-1.3311608560553743e-04,152];
	[-1.3920974982957135e-04,153];
	[-4.3614482368353004e-05,154];
	[-4.3614482368353478e-05,155];
	[-1.4835212847882386e-04,156];
	[-1.0325075575787821e-04,157];
	[-2.7619875139609488e-04,158];
	[-1.3030708663417910e-04,159];
	[-1.3038236343577113e-04,160];
	[-2.0901214490620406e-05,161];
	[-2.0904275847287237e-05,162];
	[-2.0901214490626658e-05,163];
	[-2.2143238964143731e-04,164];
	[-2.2143238964145403e-04,165];
	[-4.3867577165390828e-04,169];
	[-1.0187330266371960e-04,170];
	[-1.0196606888266495e-04,171];
	[-1.0183507447468810e-04,172];
	[-4.0301793748207079e-04,173];
	[-4.0265158778163360e-04,174];
	[-1.4050524199991790e-04,179];
	[-1.4050524199988747e-04,180];
	[-1.4034620328772022e-04,181];
	[-4.2004475205755225e-05,182];
	[-4.2004475205748510e-05,183];
	[-5.4823093708500760e-04,184];
	[-1.1393791555459670e-04,185];
	[-1.1255751286832268e-04,186];
	[-3.4759392171908877e-05,187];
	[-3.4639998744182834e-05,188];
	[-1.3132830899173416e-04,189];
	[-1.3230493977845845e-04,190];
	[-1.8754536894552434e-04,191];
	[-1.1119111455893988e-04,192];
	[-1.0148472604761314e-04,193];
	[-1.0261447502550187e-04,194];
	[-1.0277857417913173e-04,195];
	[-1.0263739926883232e-04,196];
	[-1.0863016236671504e-04,197];
	[-9.0328342982841340e-05,198];
	[-9.7666594962674664e-05,199];
	[-9.7666594962663144e-05,200];
	[-9.7625844071446392e-05,201];
	[-1.3870874863959533e-04,202];
	[-1.1106933137473614e-04,203];
	[-9.6959038272723008e-05,204];
	[-1.0921015688853814e-04,205];
	[-1.0917406815445546e-04,206];
	[-8.4790758929958530e-05,207];
	[-1.1509112321736680e-04,208];
	[-1.1509112321736878e-04,209];
	[-9.5726493707789221e-05,210];
	[-9.5630014216066561e-05,211];
	[-9.5726493707793463e-05,212];
	[-9.5630014216066723e-05,213];
	[-1.3303367718978218e-04,214];
	[-1.1387105932258029e-04,215];
	[-9.8628716016549401e-05,216];
	[-9.8702828643232486e-05,217];
	[-1.0629606859595184e-04,218];
	[-1.0859523853374817e-04,219];
	[-1.0859215429250749e-04,220];
	[-1.0884092713058257e-04,221];
	[-1.0683783446985965e-04,222];
	[-1.0706738665687931e-04,223];
	[-1.0702767378654297e-04,224];
	[-1.1977712775123001e-04,225];
	[-9.4881468662910131e-05,226];
	[-9.4871171227941419e-05,227];
	[-1.2770763176872410e-04,228];
	[-9.6764597534473911e-05,229];
	[-9.6605530481337420e-05,230];
	[-1.0432337158918590e-04,231];
	[-1.0436982519714681e-04,232];
	[-9.9743156393456640e-05,233];
];

%SVM 36 of 38
numsv36=227;
b36=-2.2464428306046561e-05;
alphas36=[
	[-1.1529953462931771e-04,0];
	[-1.0968250503798692e-04,1];
	[-1.0968250503798684e-04,2];
	[-9.6242396019764390e-05,3];
	[-9.8866583070372026e-05,4];
	[-9.8985308751140650e-05,5];
	[-1.0369044367433999e-04,6];
	[-1.0377289611174931e-04,7];
	[-9.8395375073047486e-05,8];
	[-1.3433734610539516e-04,9];
	[-1.0018081455748470e-04,10];
	[-8.8430816178066232e-05,11];
	[-9.5349446759206870e-05,12];
	[-1.0417567961318369e-04,13];
	[-1.0964023979135545e-04,14];
	[-1.0966261164869997e-04,15];
	[-1.0635665508917688e-04,16];
	[-1.0341682166745243e-04,17];
	[-8.1772334038638143e-05,18];
	[-8.1772334038623926e-05,19];
	[-8.1860889335735147e-05,20];
	[-1.0257539223611125e-04,21];
	[-1.8174582322945067e-04,22];
	[-1.0016270611580869e-04,23];
	[-1.0929825275977697e-04,24];
	[-1.0260055268878230e-04,25];
	[-1.0511428299467135e-04,26];
	[-1.0261021804979452e-04,27];
	[-1.0263310817307159e-04,28];
	[-1.0617233102108600e-04,29];
	[-1.0448299648537088e-04,30];
	[-1.0459162406707989e-04,31];
	[-1.0458990070583173e-04,32];
	[-1.0468772519789365e-04,33];
	[-1.0474969892971690e-04,34];
	[-1.0519003033791144e-04,35];
	[-1.0336040654903811e-04,36];
	[-1.0396964802715507e-04,37];
	[-1.0390736751828449e-04,38];
	[-1.1220446405538457e-04,39];
	[-1.0245839235630583e-04,40];
	[-1.0251840721190766e-04,41];
	[-1.2788462423986687e-04,42];
	[-1.2799589992966204e-04,43];
	[-9.5324083835413178e-05,44];
	[-9.2750998128405128e-05,45];
	[-9.2766514795825352e-05,46];
	[-9.2614727927669833e-05,47];
	[+4.2620262749171484e-03,48];
	[+4.1777586605360071e-03,49];
	[+4.1771934488459318e-03,50];
	[+4.0232435578369547e-03,51];
	[+4.0227463712115006e-03,52];
	[+4.0231877398887311e-03,53];
	[-1.0472019972433236e-04,54];
	[-1.0334906994442528e-04,55];
	[-1.0334906994441933e-04,56];
	[-1.0321400147186224e-04,57];
	[-1.0679104772752888e-04,58];
	[-1.0697546512590273e-04,59];
	[-1.0316743829057242e-04,60];
	[-1.0316694743483586e-04,61];
	[-1.0223269011314680e-04,62];
	[-1.0217114680941157e-04,63];
	[-1.0356048413052775e-04,64];
	[-1.1404413334113443e-04,65];
	[-1.0425826232159885e-04,66];
	[-1.0445749379055934e-04,67];
	[-6.7132880942545549e-05,68];
	[-1.6407286778094264e-04,69];
	[-6.4621329515534762e-05,70];
	[-1.2923692914500155e-04,71];
	[-1.0128757442400967e-04,72];
	[-1.2000734107905589e-04,73];
	[-1.2343633859631395e-04,74];
	[-9.6295932219529718e-05,75];
	[-9.6295932219529203e-05,76];
	[-9.6378743270237138e-05,77];
	[-9.6408745781269831e-05,78];
	[-9.8637676901178146e-05,79];
	[-9.8651058585700745e-05,80];
	[-9.8637676901190655e-05,81];
	[-1.1244215468675899e-04,82];
	[-1.1027380290771063e-04,83];
	[-1.1023720381613883e-04,84];
	[-1.0141822187438911e-04,85];
	[-9.8922800545101291e-05,86];
	[-9.9024299146634296e-05,87];
	[-1.1129023996931840e-04,88];
	[-1.0926566221693952e-04,89];
	[-1.0906782811665094e-04,90];
	[-1.2098576645442520e-04,91];
	[-1.2105194919187120e-04,92];
	[-8.9664009667206557e-05,93];
	[-1.0269081361511790e-04,94];
	[-1.0267418742315873e-04,95];
	[-1.0272839610050996e-04,96];
	[-8.7444756095724481e-05,97];
	[-8.7328187090942092e-05,98];
	[-8.7444756095729319e-05,99];
	[-1.0151991632680227e-04,100];
	[-7.5187139497972659e-05,101];
	[-1.9115422218462616e-04,102];
	[-7.5472191310481656e-05,103];
	[-7.5452193151864818e-05,104];
	[-7.5472191310484976e-05,105];
	[-7.5619425218273294e-05,106];
	[-2.2011862562751637e-04,107];
	[-1.0829426693043884e-04,108];
	[-9.8030383725685878e-05,109];
	[-9.8145088494894765e-05,110];
	[-9.8272358126483272e-05,111];
	[-1.0860390263922517e-04,112];
	[-1.0871808308148624e-04,113];
	[-1.1410053571057136e-04,114];
	[-1.0810696617669331e-04,115];
	[-1.1770890376184698e-04,116];
	[-1.0195089464926110e-04,117];
	[-1.0197764777125653e-04,118];
	[-1.0229023304331227e-04,119];
	[-1.0224433479410152e-04,120];
	[-1.0219781048231919e-04,121];
	[-7.6611347863108411e-05,122];
	[-7.6734383591000544e-05,123];
	[-9.2075114580806745e-05,124];
	[-9.2065575610520640e-05,125];
	[-1.0219072696701040e-04,126];
	[-1.9118909180375305e-04,127];
	[-1.2112144795582339e-04,128];
	[-1.2130627021490352e-04,129];
	[-2.0908419825552271e-04,130];
	[-6.0090225075551901e-05,131];
	[-6.0065992243481710e-05,132];
	[-6.0065992243485498e-05,133];
	[-8.5182966864302080e-05,134];
	[-8.5351211552444646e-05,135];
	[-8.5258862014322365e-05,136];
	[-8.5351211552452805e-05,137];
	[-1.3298748445036138e-04,138];
	[-1.3302743090282568e-04,139];
	[-5.5835270859357624e-05,140];
	[-5.6094971769843389e-05,141];
	[-9.1154318052159277e-05,142];
	[-9.1261173274441269e-05,143];
	[-8.5414279193577009e-05,144];
	[-2.5201731456003020e-04,145];
	[-1.0545839825177358e-04,146];
	[-1.0547007007779775e-04,147];
	[-1.0553712139191111e-04,148];
	[-1.1071401832952834e-04,149];
	[-9.5299248525801836e-05,150];
	[-1.1056442454469068e-04,151];
	[-1.3288897339527078e-04,152];
	[-1.3909399786291100e-04,153];
	[-4.3432698276868056e-05,154];
	[-4.3445374605094565e-05,155];
	[-1.4818408123528330e-04,156];
	[-1.0310636187405683e-04,157];
	[-2.7611786316816491e-04,158];
	[-1.3023393166039575e-04,159];
	[-1.3023393166040060e-04,160];
	[-2.0653123055574259e-05,161];
	[-2.0725955617762824e-05,162];
	[-2.0725955617765026e-05,163];
	[-2.2110846923983235e-04,164];
	[-2.2110846923983061e-04,165];
	[-4.3817824135410262e-04,169];
	[-1.0172356554420075e-04,170];
	[-1.0178211721488540e-04,171];
	[-1.0172356554420232e-04,172];
	[-4.0245978696135299e-04,173];
	[-4.0208780335093778e-04,174];
	[-1.4039401121947266e-04,179];
	[-1.4024108961401780e-04,180];
	[-1.4024108961400484e-04,181];
	[-4.1776069923182344e-05,182];
	[-4.1871132517696753e-05,183];
	[-5.4770156277268776e-04,184];
	[-1.1374340328445300e-04,185];
	[-1.1240779159576171e-04,186];
	[-3.4408929171166508e-05,187];
	[-3.4561281305620369e-05,188];
	[-1.3116569900827797e-04,189];
	[-1.3212588222583750e-04,190];
	[-1.8747145932066365e-04,191];
	[-1.1096971589974140e-04,192];
	[-1.0148120619825645e-04,193];
	[-1.0248777348751089e-04,194];
	[-1.0269712756661573e-04,195];
	[-1.0240404082314786e-04,196];
	[-1.0833843475646704e-04,197];
	[-9.0245774884593368e-05,198];
	[-9.7512901312734202e-05,199];
	[-9.7474163828539733e-05,200];
	[-9.7437665622326092e-05,201];
	[-1.3852937205746565e-04,202];
	[-1.1087714509812499e-04,203];
	[-9.6710104888437929e-05,204];
	[-1.0925030902804092e-04,205];
	[-1.0903548464521891e-04,206];
	[-8.4364653093381331e-05,207];
	[-1.1498873272913610e-04,208];
	[-1.1500869177245529e-04,209];
	[-9.5607768686107599e-05,210];
	[-9.5400334760747173e-05,211];
